
> dungeon-crawler-rpg@0.1.0 test /home/michael/claude/rpg-public
> vitest run --reporter=verbose --no-coverage

 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /home/michael/claude/rpg-public

 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT 6ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Armor Stats Display > displays evasion penalty when present 10ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Comparison Section > does not render comparison when equippedInSlot is null 9ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Comparison Section > does not render comparison when item is same as equipped 15ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Comparison Section > renders comparison section when equipped item is different 13ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Comparison Section > shows stat differences in comparison 17ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Action Buttons > renders equip button for unequipped weapon 12ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Action Buttons > renders unequip button for equipped item 19ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Action Buttons > calls sendCommand with EQUIP when equip button clicked 9ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Action Buttons > calls sendCommand with UNEQUIP when unequip button clicked 5ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Equipment Display > renders equipment section 31ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Equipment Display > renders all 8 equipment slots 25ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Bag Items Display > renders bag section with non-equipped items 52ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Action Buttons > renders use button for consumables 4ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Action Buttons > renders sell button in town phase 9ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Action Buttons > calls sendCommand with TOWN_ACTION sell in town phase 9ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Rarity Display > displays item rarity 5ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Rarity Display > displays value and sell price 5ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Shop Rendering > shows empty state when shop items array is empty 47ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Shop Rendering > displays shop items with prices and stock 35ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Shop Rendering > displays buy buttons for each item 22ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Shop Rendering > disables buy button when player lacks gold 24ms
 ✓ |@dungeon/web| src/sprites/sprite-map.test.ts > SPRITE_MAP > has required keys 1ms
 ✓ |@dungeon/web| src/sprites/sprite-map.test.ts > SPRITE_MAP > all rects have non-negative integer coordinates and 16×16 dimensions 6ms
 ✓ |@dungeon/web| src/sprites/sprite-map.test.ts > SPRITE_MAP > all x/y are multiples of 16 (aligned to tile grid) 2ms
 ✓ |@dungeon/web| src/sprites/sprite-map.test.ts > SPRITE_MAP > has at least one enemy entry 0ms
 ✓ |@dungeon/web| src/sprites/sprite-map.test.ts > SPRITE_MAP > does not throw when accessing an unknown key 2ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Bag Items Display > does not render unequipped items in equipment section 35ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Bag Items Display > shows item quantities for stacked items 12ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Item Inspection > opens item inspect modal when clicking bag item 37ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Item Inspection > closes modal when back to game is clicked in modal context 33ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Factions Rendering > displays factions section with populated factions 25ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Factions Rendering > shows empty state when factions array is empty 24ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Factions Rendering > displays faction power and disposition 11ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > NPC Section > displays available NPCs 18ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > NPC Section > displays NPC roles 10ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > NPC Section > displays Talk buttons for all NPCs 15ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Item Inspection > shows comparison modal for equipment slots 41ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Empty State > renders gracefully with no items 21ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Phase Context > passes correct phase to item inspect modal 41ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Healer NPC Interactivity > displays Heal button for healer NPC 23ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Healer NPC Interactivity > Heal button is enabled when player is damaged and has gold 18ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Healer NPC Interactivity > Heal button is disabled when player is at full health 26ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Healer NPC Interactivity > Heal button reflects correct cost when player lacks enough gold 24ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Healer NPC Interactivity > Heal button triggers rest command when clicked 22ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > returns empty array when start === destination 1ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > finds straight-line path on open grid 0ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > routes around walls (non-walkable cells) 0ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > routes around enemy-occupied cells 0ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > handles 8-directional movement (diagonal paths) 0ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > returns empty array when no path exists (walled off) 0ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > uses visible and remembered cells but ignores hidden 0ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > cannot path through hidden cells 0ms
 ✓ |@dungeon/web| src/utils/pathfinding.test.ts > findPath > returns path excluding start, including destination 0ms
 ✓ |@dungeon/web| src/components/EnchanterPanel.test.ts > EnchanterPanel enchantment data source > all enchantments should have names defined in content 4ms
 ✓ |@dungeon/web| src/components/EnchanterPanel.test.ts > EnchanterPanel enchantment data source > all enchantments should have costs accessible from content 1ms
 ✓ |@dungeon/web| src/components/EnchanterPanel.test.ts > EnchanterPanel enchantment data source > cost function should resolve tiers correctly 0ms
 ✓ |@dungeon/web| src/components/EnchanterPanel.test.ts > EnchanterPanel enchantment data source > enchantment catalog has exactly 14 entries 0ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Shopkeeper NPC Interactivity > displays Shop button for shopkeeper NPC 16ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Shopkeeper NPC Interactivity > Shop button is visible (not hidden by overflow) 9ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Enchanter NPC Interactivity > displays Enchant button for blacksmith NPC 12ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Enchanter NPC Interactivity > displays Enchant button for enchanter NPC 14ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Mobile Rendering > displays shop on mobile and is visible 12ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Mobile Rendering > displays factions on mobile and is visible 14ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Mobile Rendering > displays NPCs on mobile and is visible 17ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Mobile Rendering > displays NPC buttons on mobile 28ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Unavailable NPCs > does not display unavailable NPCs 4ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Desktop Rendering > renders action button grid with Wait action 312ms
 ✓ |@dungeon/web| src/utils/threat-detection.test.ts > detectNewThreats > returns empty when no new enemies 3ms
 ✓ |@dungeon/web| src/utils/threat-detection.test.ts > detectNewThreats > detects newly visible enemy (ID not in known set) 2ms
 ✓ |@dungeon/web| src/utils/threat-detection.test.ts > detectNewThreats > ignores enemies already in known set 0ms
 ✓ |@dungeon/web| src/utils/threat-detection.test.ts > detectNewThreats > handles multiple new enemies at once 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps N correctly (0, -1) 1ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps S correctly (0, +1) 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps E correctly (+1, 0) 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps W correctly (-1, 0) 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps NE correctly (+1, -1) 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps NW correctly (-1, -1) 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps SE correctly (+1, +1) 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > maps SW correctly (-1, +1) 0ms
 ✓ |@dungeon/web| src/utils/direction.test.ts > positionToDirection > returns null for non-adjacent positions 0ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Desktop Rendering > renders desktop action buttons with attack option 229ms
 ✓ |@dungeon/web| src/config/api.test.ts > API_BASE_URL config > defaults to /api when VITE_API_BASE_URL is not set 4ms
 ✓ |@dungeon/web| src/utils/screen-to-grid.test.ts > screenToGrid > converts (0,0) click to viewport origin 1ms
 ✓ |@dungeon/web| src/utils/screen-to-grid.test.ts > screenToGrid > converts mid-canvas click correctly 0ms
 ✓ |@dungeon/web| src/utils/screen-to-grid.test.ts > screenToGrid > handles edge of viewport 0ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Desktop Rendering > renders desktop action buttons with interact (chest) option 156ms
 × |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Sprite uniqueness > no two enemies share the same sprite (x,y) 5ms
   → shard_priest and shadow_lurker share sprite at (0,144): expected 'shadow_lurker' to be undefined
 × |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > ASCII character uniqueness > no two enemies share the same ascii character 1ms
   → crystal_golem and moss_golem both use ascii 'G': expected 'moss_golem' to be undefined
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Faction membership > every enemy belongs to at least one faction 1ms
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Faction membership > all faction references are valid 0ms
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Faction membership > faction weights are in range (0, 1] 1ms
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Biome membership > every enemy belongs to at least one biome 0ms
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Biome membership > all biome references are valid 0ms
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Biome tier coverage > early biomes have at least one tier-1 enemy for new players 0ms
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Spawn weight > every enemy has positive spawn weight 0ms
 ✓ |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Sprite coverage > every enemy has a sprite defined 1ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Desktop Rendering > renders map display 198ms
 × |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Desktop Rendering > renders player HUD 363ms
   → Unable to find an accessible element with the role "button" and name `/Inventory/i`

Here are the accessible roles:

  heading:

  Name "Dungeon":
  [36m<h2[39m
    [33mstyle[39m=[32m"margin: 0px; color: #88cc44;"[39m
  [36m/>[39m

  --------------------------------------------------
  button:

  Name "⬛ ASCII":
  [36m<button[39m
    [33mstyle[39m=[32m"font-size: 11px; padding: 2px 8px; background: #333; color: #aaa; border: 1px solid #555; cursor: pointer;"[39m
  [36m/>[39m

  Name "Wait":
  [36m<button[39m
    [33mstyle[39m=[32m"padding: 8px 16px; margin: 3px 4px; background: #333; color: #ccc; border: 1px solid #555; cursor: pointer; font-family: monospace; font-size: 14px; min-height: 44px; border-radius: 4px;"[39m
  [36m/>[39m

  --------------------------------------------------
  strong:

  Name "":
  [36m<strong[39m
    [33mstyle[39m=[32m"color: #fff; min-width: 80px;"[39m
  [36m/>[39m

  --------------------------------------------------

Ignored nodes: comments, script, style
[36m<body>[39m
  [36m<div>[39m
    [36m<div[39m
      [33mstyle[39m=[32m"padding: 8px; font-family: monospace; color: #ccc; background: #111; flex-grow: 1; flex-shrink: 1; flex-basis: 0%; overflow: hidden; display: flex; flex-direction: column; min-height: 0;"[39m
    [36m>[39m
      [36m<div[39m
        [33mstyle[39m=[32m"display: flex; justify-content: space-between; align-items: center; margin-bottom: 10px; flex-shrink: 0;"[39m
      [36m>[39m
        [36m<h2[39m
          [33mstyle[39m=[32m"margin: 0px; color: #88cc44;"[39m
        [36m>[39m
          [0mDungeon[0m
        [36m</h2>[39m
        [36m<button[39m
          [33mstyle[39m=[32m"font-size: 11px; padding: 2px 8px; background: #333; color: #aaa; border: 1px solid #555; cursor: pointer;"[39m
        [36m>[39m
          [0m⬛ ASCII[0m
        [36m</button>[39m
      [36m</div>[39m
      [36m<div[39m
        [33mstyle[39m=[32m"margin-bottom: 8px; padding: 6px; border: 1px solid #333; background: #1a1a1a; font-size: 12px;"[39m
      [36m>[39m
        [36m<div[39m
          [33mstyle[39m=[32m"display: flex; align-items: center; gap: 8px;"[39m
        [36m>[39m
          [36m<strong[39m
            [33mstyle[39m=[32m"color: #fff; min-width: 80px;"[39m
          [36m>[39m
            [0mHero[0m
          [36m</strong>[39m
          [36m<span[39m
            [33mstyle[39m=[32m"color: #888;"[39m
          [36m>[39m
            [0mLv.[0m
            [0m1[0m
          [36m</span>[39m
          [36m<span[39m
            [33mstyle[39m=[32m"color: #888;"[39m
          [36m>[39m
            [0mFloor [0m
            [0m1[0m
          [36m</span>[39m
          [36m<span>[39m
            [0mHP: [0m
            [36m<span[39m
              [33mstyle[39m=[32m"color: #ff4;"[39m
            [36m>[39m
              [0m50[0m
              [0m/[0m
              [0m100[0m
            [36m</span>[39m
          [36m</span>[39m
          [36m<span[39m
            [33mstyle[39m=[32m"color: #aaa; font-size: 11px;"[39m
          [36m>[39m
            [0m⬤ [0m
            [0m?[0m
          [36m</span>[39m
        [36m</div>[39m
      [36m</div>[39m
      [36m<div[39m
        [33mstyle[39m=[32m"margin-bottom: 8px; flex-shrink: 0;"[39m
      [36m>[39m
        [36m<div[39m
          [33mstyle[39m=[32m"font-size: 11px; color: #ff4; margin-bottom: 4px;"[39m
        [36m>[39m
          [0mDanger: [0m
          [0mModerate[0m
        [36m</div>[39m
        [36m<div[39m
          [33mstyle[39m=[32m"width: 360px; height: 264px; overflow: hidden; flex-shrink: 0; margin-bottom: 8px; image-rendering: pixelated;"[39m
        [36m>[39m
          [36m<div[39m
            [33mstyle[39m=[32m"transform: scale(0.5); transform-origin: top left; width: 720px; height: 528px;"[39m
          [36m>[39m
            [36m<div[39m
              [33mstyle[39m=[32m"border: 1px solid #444; display: inline-block; background: #000;"[39m
            [36m>[39m
              [36m<div[39m
                [33mstyle[39m=[32m"display: flex; height: 24px;"[39m
              [36m>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[3...
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Mobile Rendering > renders action buttons on mobile (regression test) 106ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Mobile Rendering > renders map display on mobile 96ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView runResult > returns runResult "victory" when game_over with victory metrics 3ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView runResult > returns runResult "death" when game_over with death metrics 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView runResult > returns runResult null when not in game_over phase 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView shop effectivePrice > shows effectivePrice with 25% discount when shopkeeper disposition=50 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView shop effectivePrice > effectivePrice equals price when no shopkeeper NPC 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView ascend action > includes ascend action when player is on stairs_up tile with floor history 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView ascend action > does NOT include ascend action when on stairs_up but no floor history (floor 1) 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView ascend action > does NOT include ascend action when not on stairs_up tile 0ms
